"annotation_id","annotator","category","created_at","id","image_url","label","lead_time","updated_at"

1,"1","glass","2025-06-18T04:26:35.012963Z",1,"https://farm66.staticflickr.com/65535/33978196618_632623b4fc_z.jpg","Glass",13.985,"2025-06-18T05:42:08.467074Z"

2,"1","uncategorized","2025-06-18T04:27:56.430556Z",2,"https://farm66.staticflickr.com/65535/33978196618_e30a59e0a8_o.png","Glass",10.066,"2025-06-18T05:41:37.955127Z"

3,"1","uncategorized","2025-06-18T04:28:08.339221Z",3,"https://farm66.staticflickr.com/65535/47803331152_19beae025a_z.jpg","Paper",7.322,"2025-06-18T04:28:08.339256Z"

4,"1","uncategorized","2025-06-18T04:28:20.578683Z",4,"https://farm66.staticflickr.com/65535/47803331152_ee00755a2e_o.png","Paper",2.179,"2025-06-18T04:28:20.578697Z"

5,"1","uncategorized","2025-06-18T04:28:32.483545Z",5,"https://farm66.staticflickr.com/65535/40888872753_631ab0f441_z.jpg","Plastic",2.334,"2025-06-18T04:28:32.483585Z"

6,"1","uncategorized","2025-06-18T04:28:37.688632Z",6,"https://farm66.staticflickr.com/65535/40888872753_08ffb24902_o.png","Plastic",1.673,"2025-06-18T04:28:37.688648Z"

7,"1","uncategorized","2025-06-18T04:28:47.333649Z",7,"https://farm66.staticflickr.com/65535/47803331492_b8c0e5aafe_z.jpg","Plastic",3.276,"2025-06-18T04:28:47.333663Z"

8,"1","uncategorized","2025-06-18T04:28:53.285049Z",8,"https://farm66.staticflickr.com/65535/47803331492_0e1085ca55_o.png","Plastic",2.056,"2025-06-18T04:28:53.285065Z"

9,"1","uncategorized","2025-06-18T04:28:59.718822Z",9,"https://farm66.staticflickr.com/65535/33978199868_1bc379170a_z.jpg","Plastic",1.706,"2025-06-18T04:28:59.718835Z"

10,"1","uncategorized","2025-06-18T04:29:05.085293Z",10,"https://farm66.staticflickr.com/65535/33978199868_88ee160849_o.png","Plastic",1.16,"2025-06-18T04:29:05.085308Z"

11,"1","uncategorized","2025-06-18T04:29:15.079401Z",11,"https://farm66.staticflickr.com/65535/33978200068_9cd0d8f6a2_z.jpg","Plastic",5.006,"2025-06-18T04:29:15.079415Z"

12,"1","uncategorized","2025-06-18T04:29:20.777437Z",12,"https://farm66.staticflickr.com/65535/33978200068_c6eed416ac_o.png","Plastic",1.587,"2025-06-18T04:29:20.777450Z"

13,"1","uncategorized","2025-06-18T04:29:27.398893Z",13,"https://farm66.staticflickr.com/65535/47803332212_0ff13e5eb1_z.jpg","Metal",2.677,"2025-06-18T04:29:27.398916Z"

14,"1","uncategorized","2025-06-18T04:29:34.219103Z",14,"https://farm66.staticflickr.com/65535/47803332212_af8cfa9704_o.png","Metal",3.247,"2025-06-18T04:29:34.219117Z"

15,"1","uncategorized","2025-06-18T04:29:38.296449Z",15,"https://farm66.staticflickr.com/65535/33978202498_ef6d507616_z.jpg","Plastic",2.779,"2025-06-18T04:29:38.296505Z"

16,"1","uncategorized","2025-06-18T04:29:40.345528Z",16,"https://farm66.staticflickr.com/65535/33978202498_effbca58ef_o.png","Plastic",0.919,"2025-06-18T04:29:40.345544Z"

17,"1","uncategorized","2025-06-18T04:29:42.539670Z",17,"https://farm66.staticflickr.com/65535/47803335992_ebcc4e3932_z.jpg","Plastic",1.131,"2025-06-18T04:29:42.539683Z"

18,"1","uncategorized","2025-06-18T04:29:45.126279Z",18,"https://farm66.staticflickr.com/65535/47803335992_9c58683430_o.png","Plastic",1.097,"2025-06-18T04:29:45.126292Z"

19,"1","uncategorized","2025-06-18T04:29:49.322055Z",19,"https://farm66.staticflickr.com/65535/47855505601_a81c3ba8de_z.jpg","Metal",2.873,"2025-06-18T04:29:49.322079Z"

20,"1","uncategorized","2025-06-18T04:29:53.197433Z",20,"https://farm66.staticflickr.com/65535/47855505601_f75a430abc_o.png","Metal",2.716,"2025-06-18T04:29:53.197450Z"

22,"1","uncategorized","2025-06-18T04:30:04.973293Z",21,"https://farm66.staticflickr.com/65535/40888877173_734cec88e1_z.jpg","Glass",2.737,"2025-06-18T04:30:04.973310Z"

21,"1","uncategorized","2025-06-18T04:29:58.784039Z",22,"https://farm66.staticflickr.com/65535/40888877173_855795c875_o.png","Glass",3.553,"2025-06-18T04:29:58.784056Z"

23,"1","uncategorized","2025-06-18T04:30:14.859821Z",23,"https://farm66.staticflickr.com/65535/47066066634_60a4f44241_z.jpg","Metal",8.6,"2025-06-18T04:30:14.859837Z"

24,"1","uncategorized","2025-06-18T04:30:16.964572Z",24,"https://farm66.staticflickr.com/65535/47066066634_c50443ca0c_o.png","Metal",1.017,"2025-06-18T04:30:16.964601Z"

25,"1","uncategorized","2025-06-18T04:30:39.162469Z",27,"https://farm66.staticflickr.com/65535/47066067064_b7ca7a114d_z.jpg","Glass",3.083,"2025-06-18T04:30:39.162523Z"

26,"1","uncategorized","2025-06-18T04:30:41.680574Z",28,"https://farm66.staticflickr.com/65535/47066067064_84c534d654_o.png","Glass",1.445,"2025-06-18T04:30:41.680597Z"

27,"1","uncategorized","2025-06-18T04:30:49.615700Z",29,"https://farm66.staticflickr.com/65535/47803337932_f6a005f4c1_z.jpg","Plastic",5.708,"2025-06-18T04:30:49.615758Z"

28,"1","uncategorized","2025-06-18T04:30:51.743750Z",30,"https://farm66.staticflickr.com/65535/47803337932_3b5ba10c22_o.png","Plastic",1.175,"2025-06-18T04:30:51.743765Z"

29,"1","uncategorized","2025-06-18T04:30:55.407598Z",31,"https://farm66.staticflickr.com/65535/46939252345_2a66fc213a_z.jpg","E-Waste",2.726,"2025-06-18T04:30:55.407667Z"

30,"1","uncategorized","2025-06-18T04:30:57.694654Z",32,"https://farm66.staticflickr.com/65535/46939252345_1059f19aa3_o.png","Plastic",0.959,"2025-06-18T04:30:57.694677Z"

31,"1","uncategorized","2025-06-18T04:31:01.410891Z",33,"https://farm66.staticflickr.com/65535/33978204438_f7bcf7de70_z.jpg","Metal",2.977,"2025-06-18T04:31:01.410910Z"

32,"1","uncategorized","2025-06-18T04:31:05.143880Z",34,"https://farm66.staticflickr.com/65535/33978204438_b8c0c2b2c9_o.png","Metal",2.26,"2025-06-18T04:31:05.143897Z"

33,"1","uncategorized","2025-06-18T04:31:10.363955Z",35,"https://farm66.staticflickr.com/65535/47803339122_f549dbb834_z.jpg","Paper",3.925,"2025-06-18T04:31:10.363978Z"

34,"1","uncategorized","2025-06-18T04:31:13.209385Z",36,"https://farm66.staticflickr.com/65535/47803339122_d3f0788742_o.png","Paper",2.163,"2025-06-18T04:31:13.209402Z"

35,"1","uncategorized","2025-06-18T04:31:18.294934Z",37,"https://farm66.staticflickr.com/65535/40888879023_9050b8b546_z.jpg","Metal",2.96,"2025-06-18T04:31:18.294959Z"

36,"1","uncategorized","2025-06-18T04:31:23.361288Z",38,"https://farm66.staticflickr.com/65535/40888879023_df1db6fbd9_o.png","Metal",4.424,"2025-06-18T04:31:23.361305Z"

37,"1","uncategorized","2025-06-18T04:31:27.586526Z",39,"https://farm66.staticflickr.com/65535/32911398817_4725c65593_z.jpg","Metal",2.508,"2025-06-18T04:31:27.586580Z"

38,"1","uncategorized","2025-06-18T04:31:30.380993Z",40,"https://farm66.staticflickr.com/65535/32911398817_e6ef283545_o.png","Metal",1.774,"2025-06-18T04:31:30.381009Z"

39,"1","uncategorized","2025-06-18T04:31:36.140998Z",41,"https://farm66.staticflickr.com/65535/47855508601_491860b3d0_z.jpg","Metal",2.598,"2025-06-18T04:31:36.141018Z"

40,"1","uncategorized","2025-06-18T04:31:38.236637Z",42,"https://farm66.staticflickr.com/65535/47855508601_8f8db2ac41_o.png","Metal",0.81,"2025-06-18T04:31:38.236655Z"

41,"1","uncategorized","2025-06-18T04:31:43.482511Z",43,"https://farm66.staticflickr.com/65535/47855508711_00281dffb0_z.jpg","Metal",4.069,"2025-06-18T04:31:43.482532Z"

